# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:113
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:126
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:120
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:93
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:99
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:62
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:86
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/phmmgiang/StudioProjects/flutter-temp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:20
-keep class com.hoangnh.clean_architechture.MainActivity { <init>(); }
